識別碼,新聞標題,新聞分類,發布日期,新聞連結,來源媒體,folder,子安,予瑄,LLM,子安 vs 予瑄,子安 vs LLM,予瑄 vs LLM
news_eb6a9ebb13be62670e2478f7ddd91ca5,烏克蘭外長訪中　美媒：尋求結束戰爭之道,y 軍武,45498.47639,https://www.ettoday.net/news/20240725/2782810.htm,2011 ETtoday.net. All Rights Reserved.,政治新聞,中立,中立,中立,相同,相同,相同
news_a9806ff20fd7e3018ba30c51a8cbefa8,提前祝賀川普當選！薩爾瓦多總統嗨翻發文　成全球元首第一人,國際新聞,45602.66597,https://www.ettoday.net/news/20241106/2849761.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,相同,相同
news_184084c4821e8e366597ce3d54463d97,SAFE！　川普遇襲後首發文報平安：以身為美國人而驕傲,國際新聞,45551.53611,https://www.ettoday.net/news/20240916/2817913.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,支持,支持,中立,相同,不相同,不相同
news_41b9c13ff9d7862a4ef334e2bbad42af,華郵專訪　川普：台灣國防預算「應占GDP10%」,國際新聞,45566.38681,https://www.ettoday.net/news/20241001/2826844.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,相同,相同
news_d1d8e83953d220450f27c9b91ff80666,拜登批川粉是「垃圾」惹議 　賀錦麗：不認同,國際新聞,45596.29722,https://www.ettoday.net/news/20241031/2845637.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,反對,相同,相同,相同
news_70a5ebf2c3f96775200d024ff554c031,美國總統大選結果何時出爐？　紐時回顧2次開票爭議始末,國際新聞,45595.92014,https://www.ettoday.net/news/20241030/2845574.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,不相同,不相同
news_8eea9ef0bbb73e7b4028c4323e8d2766,美「經濟指標穩健」選民卻悲觀　不利賀錦麗選情,國際新聞,45574.65278,https://www.ettoday.net/news/20241009/2832252.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,相同,相同
news_63438cadb6b5e10f8f513bf3a43883b2,超車川普！賀錦麗大逆轉　最新賭盤：勝選率逼近5成,國際新聞,45514.35139,https://www.ettoday.net/news/20240810/2794555.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,相同,相同
news_e61df35ec98644e574e44e628454627c,美前總統卡特剛過百歲生日！　郵寄投票「挺賀」：完成心願,國際新聞,45582.43472,https://www.ettoday.net/news/20241017/2836758.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,反對,相同,不相同,不相同
news_6316ca703b62442a79513e954719e89b,快訊／川普回應拜登退選「他是史上最糟總統」　換賀錦麗更好打,國際新聞,45495.10278,https://www.ettoday.net/news/20240722/2781901.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,反對,中立,中立,不相同,不相同,相同
news_b462ae23990fbe54751470e435929ab1,美選賭盤「投票前夕」變了！川普勝率下降　賀錦麗可望反超,國際新聞,45601.82986,https://www.ettoday.net/news/20241105/2849181.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,相同,相同
news_5b9a2b92c5a2545087f3f3f94279bb41,俄男遊泰「性侵母牛」下場超慘！不只捅傷屁屁　恐遣送回國上戰場,國際新聞,45527.72847,https://www.ettoday.net/news/20240823/2802898.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,無關,無關,中立,相同,不相同,不相同
news_f263da534b21f7bd7e88c1af2be394de,納坦雅胡訪美出席國會演說　將會見拜登、川普,國際新聞,45497.48333,https://www.ettoday.net/news/20240724/2783462.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,中立,相同,相同,相同
news_c42f9945a1a0bfb490bcf55a9e699c15,納坦雅胡赴美演說感謝川拜　強調兩國同仇敵愾,國際新聞,45498.30694,https://www.ettoday.net/news/20240725/2784070.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,中立,支持,相同,相同,相同
news_eba08d8e471ac6e7b142a4daff75da06,拜登哭了！民主黨全代會感性告別　喊「我愛美國」力挺賀錦麗,國際新聞,45524.55903,https://www.ettoday.net/news/20240820/2800855.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,反對,反對,反對,相同,相同,相同
news_e876d1ce362c72d18818f1a4fbb467f4,賀錦麗48小時連創2紀錄！　 美史上僅4位副總統帶職參選總統成功,國際新聞,45497.27083,https://www.ettoday.net/news/20240724/2783349.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,中立,反對,中立,不相同,相同,不相同
news_b77f89d8487f131eb4c15991deb241a6,美國會選戰激烈　參眾兩院230多年來可能首度「雙雙變天」,國際新聞,45589.39583,https://www.ettoday.net/news/20241024/2841105.htm,2011 ETtoday.net. All Rights Reserved.,國際新聞,反對,反對,中立,相同,不相同,不相同
news_454722b34c645c6d03e70cddd88b7113,台中女大生騎車「2分鐘慘吞6罰單」　爸氣到砸毀機車！警方發聲了,地方新聞,45602.87569,https://www.ettoday.net/news/20241106/2849989.htm,2011 ETtoday.net. All Rights Reserved.,地方新聞,無關,無關,中立,相同,相同,相同
news_eff22eebc8803094a59a349ce356eb03,狙擊手待命、設圍欄！陸保守關注美投票氛圍　學者無奈誰勝都一樣,大陸新聞,45601.71181,https://www.ettoday.net/news/20241105/2849057.htm,2011 ETtoday.net. All Rights Reserved.,兩岸新聞,反對,反對,反對,相同,相同,相同
news_b0a5ce81677d8b5a94362d88675aa6b1,中東房市崛起！　川普提前布局5年內四處開花,房產雲,45593.76806,https://house.ettoday.net/news/2817427,2011 ETtoday.net. All Rights Reserved.,財經新聞,支持,支持,中立,相同,相同,相同
news_04abc35210a0468c72a6b8129d0ebe5c,拜登突退選！　邱毅揭：最後一根稻草是澤倫斯基做了「這件事」,政治新聞,45495.42778,https://www.ettoday.net/news/20240722/2781956.htm,2011 ETtoday.net. All Rights Reserved.,政治新聞,支持,支持,支持,相同,不相同,不相同
news_7fa87d9e00796f0db89d3c85189f9dab,台中男想娶老婆！花4.9萬作法「完全沒用」　怒提告命理師,社會新聞,45602.98889,https://www.ettoday.net/news/20241106/2850030.htm,2011 ETtoday.net. All Rights Reserved.,社會新聞,無關,無關,中立,相同,不相同,不相同
news_503510cf8b0b487db8e6a5f5fc048480,川普重返白宮「投資策略怎麼看？」　專家：股市終將反映基本面,財經新聞,45602.84514,https://finance.ettoday.net/news/2849977,2011 ETtoday.net. All Rights Reserved.,財經新聞,反對,支持,中立,不相同,不相同,不相同
news_265603c1ffdac9ecaf27dd0c391d2da5,SCFI終止連八跌回升5.98%　歐洲線漲最多、台灣市場歐美線雙跌,財經新聞,45590.67153,https://finance.ettoday.net/news/2842194,2011 ETtoday.net. All Rights Reserved.,財經新聞,反對,中立,中立,不相同,不相同,相同
news_1678ff1ba57b17de68ccb6962c51d32b,川普當選 台學者：美對台戰略清晰或模糊難預判,兩岸透視,45602.77356,https://www.cna.com.tw/news/acn/202411060358.aspx,中央通訊社,兩岸新聞,反對,中立,中立,不相同,不相同,相同
news_d9f5e53ec900524d105a1c4c168f575c,林佳龍：台納入美多邊戰略架構 盼日扮演更重要角色【專訪】,國內政治,45576.76634,https://www.cna.com.tw/news/aipl/202410110312.aspx,中央通訊社,政治新聞,支持,中立,中立,不相同,不相同,相同
news_9379e7c509a32dba204e9dcd69f7b78e,川普炸薯條造勢惹議 麥當勞：公司無政治立場,國際焦點,45587.7172,https://www.cna.com.tw/news/aopl/202410220281.aspx,中央通訊社,國際新聞,反對,中立,中立,不相同,相同,不相同
news_baffa7177236be1853d9d6677a1e8b6f,對手從白男變亞非裔女 共和黨阻黨員發動歧視攻擊,國際焦點,45497.53769,https://www.cna.com.tw/news/aopl/202407240148.aspx,中央通訊社,國際新聞,反對,反對,反對,相同,相同,相同
news_02a35738475cfb7471f89d5493c885c6,CNN美選6大搖擺州民調：賀錦麗贏2州、川普1州領先,國際焦點,45540.08179,https://www.cna.com.tw/news/aopl/202409050005.aspx,中央通訊社,國際新聞,中立,中立,中立,相同,相同,相同
news_a1fd8df573fcb9946c6834e4e3763a89,川普稱賀錦麗若入主白宮 將被習近平當小孩欺負,國際焦點,45590.37747,https://www.cna.com.tw/news/aopl/202410250029.aspx,中央通訊社,國際新聞,反對,反對,中立,相同,不相同,不相同
news_5f740797060cb6a2e209f011077e784e,賀錦麗川普搖擺州造勢 近2500萬選民已提前投票,國際焦點,45589.68155,https://www.cna.com.tw/news/aopl/202410240231.aspx,中央通訊社,國際新聞,反對,中立,反對,不相同,不相同,相同
news_d54283c201a503f66f5a0a93cda51cb9,賀錦麗對決川普選情熱 美關鍵搖擺州喬治亞提早投票首日票數創高,國際焦點,45581.47265,https://www.cna.com.tw/news/aopl/202410160073.aspx,中央通訊社,國際新聞,中立,中立,中立,相同,相同,相同
news_5420189686e4c51570256f3e87796291,維安疏失致川普遇刺 美特勤局長辭職：責任在我,國際焦點,45497.15384,https://www.cna.com.tw/news/aopl/202407240013.aspx,中央通訊社,國際新聞,中立,中立,中立,相同,相同,相同
news_a5753b6c0ae9321603b4c6dc2bef221d,川普幕僚動手推阿靈頓公墓官員 美國陸軍批不當攻擊,國際焦點,45534.60726,https://www.cna.com.tw/news/aopl/202408300180.aspx,中央通訊社,國際新聞,反對,反對,反對,相同,相同,相同
news_6b37845f5d79860179a407b6c7175e4b,共和黨世家表態 小布希之女芭芭拉宣布支持賀錦麗,國際焦點,45595.91733,https://www.cna.com.tw/news/aopl/202410300499.aspx,中央通訊社,國際新聞,中立,中立,反對,相同,相同,相同
news_c753b54720c6244e9f94dd22009a61a1,美總統大選墮胎議題難主導 民眾身體自主權前先顧飯碗,國際焦點,45596.34522,https://www.cna.com.tw/news/aopl/202410310030.aspx,中央通訊社,國際新聞,反對,反對,中立,相同,不相同,不相同
news_face7ad8567129b1b45acb798d08d853,美總統大選攻防芬太尼危機 母親們痛失愛子挺身而出,國際焦點,45597.41076,https://www.cna.com.tw/news/aopl/202411010046.aspx,中央通訊社,國際新聞,支持,反對,中立,不相同,不相同,不相同
news_04f54fdcea0486b721fefa879d8a0ba9,川普爭取基督徒支持 指責賀錦麗「反猶太」,國際焦點,45500.75032,https://www.cna.com.tw/news/aopl/202407270200.aspx,中央通訊社,國際新聞,反對,反對,反對,相同,相同,相同
news_6814a27612e1bec5da741bc65451c57b,川普籲封口費案量刑宣判延至大選後 檢方：法官決定,國際焦點,45524.68216,https://www.cna.com.tw/news/aopl/202408200233.aspx,中央通訊社,國際新聞,中立,中立,中立,相同,相同,相同
news_e094038c1ee288ce837507e3bc5a67ad,誰當美總統對克宮都沒差？路透：俄官媒明顯青睞川普,國際焦點,45587.87847,https://www.cna.com.tw/news/aopl/202410220400.aspx,中央通訊社,國際新聞,反對,反對,中立,相同,不相同,不相同
news_fa0127103bfb3ebb78f7d7ef38505068,賀錦麗多族裔身分 反映美國人口演變趨勢,國際焦點,45527.45587,https://www.cna.com.tw/news/aopl/202408230050.aspx,中央通訊社,國際新聞,反對,反對,反對,相同,相同,相同
news_1ef6ff3566c5fb4bbb20ba2ce74e4837,路透社民調：賀錦麗贏川普3個百分點 領先幅度縮小,國際焦點,45574.81918,https://www.cna.com.tw/news/aopl/202410090406.aspx,中央通訊社,國際新聞,中立,中立,中立,相同,相同,相同
news_157ccca5ec820f2dab1e0b2394ab368f,與川普對談直播出狀況 馬斯克：遭遇大規模網攻,國際焦點,45517.46938,https://www.cna.com.tw/news/aopl/202408130057.aspx,中央通訊社,國際新聞,反對,反對,中立,相同,不相同,不相同
news_156c65ca5a50e0dde9c6842f926bc19b,美國大選逼近 共和黨緊咬移民議題白宮提反駁,國際焦點,45555.4159,https://www.cna.com.tw/news/aopl/202409200044.aspx,中央通訊社,國際新聞,支持,支持,中立,相同,不相同,不相同
news_b94369f6405830094a7bb91873e0e95e,共和黨人倒戈 美前副總統錢尼父女喊票投賀錦麗,國際焦點,45542.51819,https://www.cna.com.tw/news/aopl/202409070081.aspx,中央通訊社,國際新聞,反對,反對,反對,相同,相同,相同
news_e4b8e357f2b5206ac53f2f018a31c4a1,開票夜川普在佛州豪宅辦派對 賀錦麗返母校觀選情,國際焦點,45602.14891,https://www.cna.com.tw/news/aopl/202411060007.aspx,中央通訊社,國際新聞,中立,中立,中立,相同,相同,相同
news_8196f3798189008bb68d77937cab3166,川普接受波蘭電視台訪問  呼籲波蘭裔美國人投他,國際焦點,45575.3936,https://www.cna.com.tw/news/aopl/202410100039.aspx,中央通訊社,國際新聞,中立,支持,中立,不相同,相同,不相同
news_ba812a7d4f2786f4b32d501372e8fbcb,議員質疑淡海輕軌太慢  侯友宜：時速將提至60公里,地方新聞,45601.91269,https://www.cna.com.tw/news/ahel/202411050425.aspx,中央通訊社,地方新聞,反對,中立,反對,不相同,相同,不相同
news_7ec61f7fbdeaccc716bdb900e388ef0a,徐華青春書寫「保持真誠」 願用善良方式看待世界,文化新聞,45503.79659,https://www.cna.com.tw/news/acul/202407300349.aspx,中央通訊社,文化體育新聞,反對,中立,反對,不相同,相同,不相同
news_6201f2cd1acd1a0532be10e97e3bf087,美總統大選逼近 全球經濟領袖憂川普重返白宮,財經新聞,45593.77081,https://www.cna.com.tw/news/aopl/202410280291.aspx,中央通訊社,財經新聞,反對,反對,反對,相同,相同,相同
news_6be3c29774a28c18cf1495b024916b92,日圓領漲 新台幣止貶回升收32.105元,財經新聞,45546.77709,https://www.cna.com.tw/news/afe/202409110336.aspx,中央通訊社,財經新聞,中立,中立,中立,相同,相同,相同
news_b872137e04fcd6263837d3018325399f,阿爾及利亞女拳手克莉芙談性別風波：金牌是最佳回應,運動新聞,45509.42882,https://www.cna.com.tw/news/aspt/202408050053.aspx,中央通訊社,文化體育新聞,反對,反對,反對,相同,相同,相同
news_d462c9e3762c426a808b1e209b021174,不管白宮誰當家 林芳正:延續日美維護台海,國際新聞,45497.22917,https://news.ltn.com.tw/news/world/paper/1658226,自由時報,國際新聞,支持,反對,中立,不相同,不相同,不相同
news_13e2930cb4b2d2aa14ef524a90e8a9bb,哈里遜福特挺賀錦麗 舉例前川普政府官員警告「別投川普」,國際新聞,45599.36508,https://news.ltn.com.tw/news/world/breakingnews/4850723,自由時報,國際新聞,中立,反對,反對,不相同,不相同,相同
news_2b7b3ef5faf699c6377441fd3e003c18,華茲與中國過往 美眾院調查,國際新聞,45522.22917,https://news.ltn.com.tw/news/world/paper/1662395,自由時報,國際新聞,中立,中立,中立,相同,相同,相同
news_a02b7ee4110f70cb9988dafa3feb49c5,川普重返白宮 莫斯科市民盼他終止烏俄戰爭,國際新聞,45602.87838,https://news.ltn.com.tw/news/world/breakingnews/4854890,自由時報,國際新聞,支持,支持,中立,相同,不相同,不相同
news_80cd7d05f17ebd774ec2554b296b93bf,臥底影片曝光！美司法部官員痛批川普案檢察官「扭曲司法」,國際新聞,45543.63074,https://news.ltn.com.tw/news/world/breakingnews/4793784,自由時報,國際新聞,反對,支持,支持,不相同,不相同,相同
news_0440c2ab135cb681efd112d61baa90d9,將川普造勢場比作納粹集會 賀錦麗陣營惹眾怒,國際新聞,45594.54144,https://news.ltn.com.tw/news/world/breakingnews/4845410,自由時報,國際新聞,中立,支持,反對,不相同,不相同,相同
news_734309191de0ffdb4c70eea6a69e4280,拜登堅持不退 本週重返競選,國際新聞,45495.22917,https://news.ltn.com.tw/news/world/paper/1657829,自由時報,國際新聞,中立,中立,中立,相同,相同,相同
news_e1dd0a5f7a389a1f8936b8843ddb3adc,風向變了？ 美第三大報《今日美國報》放棄為總統候選人背書,國際新聞,45595.64479,https://news.ltn.com.tw/news/world/breakingnews/4846869,自由時報,國際新聞,中立,中立,反對,相同,不相同,不相同
