識別碼,新聞標題,新聞分類,發布日期,新聞連結,來源媒體,folder,子安,予瑄,LLM,子安 vs 予瑄,子安 vs LLM,予瑄 vs LLM
news_cf249d6e7ec13f0540cadc0d1cc2bb5f,祝禱「賀錦麗必勝！」 印度小村莊鄉親為她勝選祈福,國際新聞,45601.86127,https://news.ltn.com.tw/news/world/breakingnews/4853573,自由時報,國際新聞,中立,中立,中立,相同,不相同,不相同
news_206c88736880dd390d7d3ec2cbb57dcb,川普炸薯條大戰賀錦麗 賓州選情白熱化,國際新聞,45587.54741,https://news.ltn.com.tw/news/world/breakingnews/4838304,自由時報,國際新聞,支持,支持,支持,相同,不相同,不相同
news_b23ab13b733ab4284e64bbfc4e13359c,保守派智庫：美媒偏離中立創新高 川普85％負面vs.賀錦麗78％正面,國際新聞,45594.71821,https://news.ltn.com.tw/news/world/breakingnews/4845686,自由時報,國際新聞,反對,反對,中立,相同,不相同,不相同
news_fdadf634862d183182b092b95a21036c,民主黨上演「宮鬥劇」？ 美媒曝賀錦麗團隊「茶壺內風暴」,國際新聞,45517.63978,https://news.ltn.com.tw/news/world/breakingnews/4767515,自由時報,國際新聞,中立,中立,中立,相同,相同,相同
news_2fb258e525e4549de9c8ef2c77aa3960,川普稱生命受伊朗威脅 美情報單位示警,國際新聞,45560.66678,https://news.ltn.com.tw/news/world/breakingnews/4810742,自由時報,國際新聞,中立,中立,中立,相同,相同,相同
news_1c5503ea4abd2966b079712727add332,澤倫斯基公開批評川普搭檔 共和黨警告「恐影響未來軍援」,國際新聞,45561.54751,https://news.ltn.com.tw/news/world/breakingnews/4811582,自由時報,國際新聞,反對,反對,反對,相同,相同,相同
news_2b0588d6ebc2734563f44e61d0b3811e,民主黨高層重大誤判！ 華爾街日報：低估81歲拜登高齡風險,國際新聞,45495.85987,https://news.ltn.com.tw/news/world/breakingnews/4744907,自由時報,國際新聞,支持,支持,中立,相同,不相同,不相同
news_3076b8daaaae35dd748d146a4280bb23,賀錦麗公布副手人選 明尼蘇達州長華茲出線,國際新聞,45511.0363,https://news.ltn.com.tw/news/world/breakingnews/4760778,自由時報,國際新聞,中立,中立,中立,相同,相同,相同
news_051ce794886ce2ec108f3a4e9e02f1fb,看到川普當選超嗨！以色列總理納坦雅胡：史上最偉大逆轉,國際新聞,45602.70898,https://news.ltn.com.tw/news/world/breakingnews/4854570,自由時報,國際新聞,中立,支持,支持,不相同,不相同,相同
news_ac557077a17734809f4346781b58da3d,奧運熱議性別話題 川普造勢場又續炒,國際新聞,45523.22917,https://news.ltn.com.tw/news/world/paper/1662507,自由時報,國際新聞,反對,反對,反對,相同,相同,相同
news_daaf37199b8bd4f3f5186c5942c35ea7,輕熟女稱「草蜢」蔡一傑來借錢 警苦勸阻：人家還遇到川普咧,地方新聞,45560.46076,https://news.ltn.com.tw/news/Taichung/breakingnews/4810301,自由時報,地方新聞,無關,無關,中立,相同,不相同,不相同
news_1dd1e65273dcd04aed4ea1c5cead564f,川普勝選  中研院學者林正義：提高台灣國防預算無可迴避,政治新聞,45602.78987,https://news.ltn.com.tw/news/politics/breakingnews/4854700,自由時報,政治新聞,反對,反對,反對,相同,相同,相同
news_2adf0f426b50b15134d9e7622888ce7f,角頭「鴨頭」曾與仇家長槍互轟 還捲入大毒梟林孝道運毒案,社會新聞,45519.95458,https://news.ltn.com.tw/news/society/breakingnews/4770411,自由時報,社會新聞,無關,無關,中立,相同,不相同,不相同
news_014a88335e34ed1817ce786eb0f235f3,財經青紅燈》台灣從來不偷不搶,財經新聞,45595.22917,https://ec.ltn.com.tw/article/paper/1674474,自由時報,財經新聞,反對,反對,反對,相同,相同,相同
news_c06cb0787b3c9394c25848c0db36f653,川普出書: 札克伯格若再密謀反對 將關入監獄度餘生,財經新聞,45534.57632,https://ec.ltn.com.tw/article/breakingnews/4784913,自由時報,財經新聞,中立,反對,中立,不相同,相同,不相同
news_a21f078677b1b4f66aac66e649f3ce37,日圓破153後反彈！新台幣量縮走揚 暫收32.05元,財經新聞,45589.51426,https://ec.ltn.com.tw/article/breakingnews/4840622,自由時報,財經新聞,中立,中立,中立,相同,相同,相同
news_0421e7c3ae47117e9fac6ba1139e9245,高通慧眼示好貨？業界人士：不要只看股價、英特爾實際價值遠高於市值,財經新聞,45558.40119,https://ec.ltn.com.tw/article/breakingnews/4807986,自由時報,財經新聞,中立,中立,中立,相同,相同,相同
news_b94656abb2064bb999781cce6eb3bbfc,晶圓雙雄神祕買盤救援！外資大砍2.5萬張 股價走揚,財經新聞,45602.71088,https://ec.ltn.com.tw/article/breakingnews/4854617,自由時報,財經新聞,反對,反對,中立,相同,不相同,不相同
news_45285177cdfbb55f20260f13158f13cf,財經青紅燈》美國大選與台灣經濟,財經新聞,45602.22917,https://ec.ltn.com.tw/article/paper/1675644,自由時報,財經新聞,反對,反對,反對,相同,相同,相同
news_3f0c503f17ffe26468196e0209d6aa4e,奧運》爭議女拳手的下一戰對手很「匈」!「若贏了男人的她，是更大勝利」,體育新聞,45506.59868,https://sports.ltn.com.tw/news/breakingnews/4756756,自由時報,文化體育新聞,中立,中立,中立,相同,相同,相同
d834f7c5-3eb4-4060-885a-b1229d75b2fc,鮑爾是能力強還是運氣好？,A12版 台股熱點,45544.0,https://udndata.com/ndapp/Story?no=587&page=30&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-09-09&news_id=10416596,經濟日報,A12版 台股熱點,無關,無關,中立,相同,不相同,不相同
aebf7377-14cb-4ef8-af01-bdbbbf12b1b0,美元指數 短線弱勢格局,S14版 台股王外幣,45515.0,https://udndata.com/ndapp/Story?no=758&page=38&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-08-11&news_id=10402540,經濟日報,S14版 台股王外幣,中立,中立,中立,相同,相同,相同
ff4930ca-5d08-4640-8fab-fc5e956dff74,成長型基金 長線勝率高,B2版 基金,45603.0,https://udndata.com/ndapp/Story?no=37&page=2&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-07&news_id=10444598,經濟日報,B2版 基金,反對,反對,中立,相同,不相同,不相同
00b9ef96-fae7-4e4f-8ca6-0d147501481e,墨拚在地生產 祭租稅優惠,A6版 國際,45588.0,https://udndata.com/ndapp/Story?no=321&page=17&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-23&news_id=10437325,經濟日報,A6版 國際,中立,中立,中立,相同,相同,相同
99425201-86a1-4eb6-b0c6-309fc93df664,廣達得力 買盤進駐,A14版 台股熱點,45600.0,https://udndata.com/ndapp/Story?no=142&page=8&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-04&news_id=10443053,經濟日報,A14版 台股熱點,反對,反對,反對,相同,相同,相同
f1d20ee4-8ba2-4155-af95-d985a28c7273,攻勢猛烈 逼川普採取守勢,A2版 話題,45547.0,https://udndata.com/ndapp/Story?no=565&page=29&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-09-12&news_id=10418035,經濟日報,A2版 話題,反對,反對,反對,相同,相同,相同
a24dfc46-b225-4e46-b977-52be8dde09b8,避險資金 轉進台股四族群,A1版 要聞,45495.0,https://udndata.com/ndapp/Story?no=985&page=50&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-07-22&news_id=10393049,經濟日報,A1版 要聞,反對,反對,中立,相同,相同,相同
6a01b43e-e1a6-45b9-8b98-7ad06d208cbd,半導體商品受益人續增,B2版 基金,45496.0,https://udndata.com/ndapp/Story?no=941&page=48&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-07-23&news_id=10393586,經濟日報,B2版 基金,中立,中立,中立,相同,相同,相同
517f654b-10c1-4eb2-9d17-4a67f2f7c4ae,美上季GDP成長2.8%,A2版 話題,45596.0,https://udndata.com/ndapp/Story?no=209&page=11&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-31&news_id=10441245,經濟日報,A2版 話題,中立,中立,中立,相同,相同,相同
981b01a9-1260-4e4d-a828-357094eaa16d,短多優勢股 法人敲進,C2版 市場脈動,45594.0,https://udndata.com/ndapp/Story?no=241&page=13&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-29&news_id=10440168,經濟日報,C2版 市場脈動,中立,中立,中立,相同,相同,相同
64d5e35d-1196-4ad1-ac25-79b467751452,許勝雄：產業鏈將重新布局,A4版 川普勝選 特別報導,45603.0,https://udndata.com/ndapp/Story?no=41&page=3&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-07&news_id=10444570,經濟日報,A4版 川普勝選 特別報導,支持,支持,中立,相同,不相同,不相同
93bad448-b3aa-4ad8-9d2a-a4adabb262b0,小甘迺迪挺川 紐時：不影響選情,A8版 國際,45529.0,https://udndata.com/ndapp/Story?no=651&page=33&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-08-25&news_id=10409216,聯合報,A8版 國際,反對,反對,中立,相同,不相同,不相同
076411cc-0a8a-465d-a136-e629902ab7f1,分裂的美國大選 牽動全球焦慮,A13版 民意論壇,45602.0,https://udndata.com/ndapp/Story?no=70&page=4&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-06&news_id=10443913,聯合報,A13版 民意論壇,反對,反對,反對,相同,相同,相同
6dda2e10-bb5a-4da6-8ada-3277d0e23191,川普：1年內讓能源價、電價砍半,A8版 國際,45520.0,https://udndata.com/ndapp/Story?no=717&page=36&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-08-16&news_id=10404794,聯合報,A8版 國際,反對,反對,中立,相同,不相同,不相同
0c4ce4fe-8186-4d98-83c8-b5d8fbd52ce9,梅鐸長子接班戰 牽動保守派立場,A9版 國際,45557.0,https://udndata.com/ndapp/Story?no=490&page=25&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-09-22&news_id=10422625,聯合報,A9版 國際,無關,無關,中立,相同,不相同,不相同
0bf58eb4-fd86-4748-9f06-3e08d491c0ce,研究各國貧富差異 美3人獲諾貝爾經濟學獎,A9版 話題,45580.0,https://udndata.com/ndapp/Story?no=384&page=20&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-15&news_id=10433489,聯合報,A9版 話題,反對,反對,反對,相同,相同,相同
5b5b65bc-93b6-4954-9d52-dc5be50e7b1b,美需索無度 台灣豈能逆來順受,A3版 焦點,45567.0,https://udndata.com/ndapp/Story?no=451&page=23&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-02&news_id=10427386,聯合報,A3版 焦點,反對,反對,反對,相同,相同,相同
a19a950e-987f-4afd-b8fa-413cae505644,美媒專訪 賀錦麗：維持一中政策,A1版 要聞,45574.0,https://udndata.com/ndapp/Story?no=411&page=21&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-09&news_id=10430597,聯合報,A1版 要聞,反對,反對,反對,相同,相同,相同
78d8056a-2954-4f81-a1b5-9e1fe34cb57e,人大常委會 要吹「保5」衝鋒號,A10版 兩岸,45594.0,https://udndata.com/ndapp/Story?no=238&page=12&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-29&news_id=10440110,聯合報,A10版 兩岸,無關,無關,中立,相同,不相同,不相同
9265b27a-cca3-4412-945b-7fa60adc1021,一周大事給你抄,R08版 好讀周報國際力,45502.0,https://udndata.com/ndapp/Story?no=850&page=43&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-07-29&news_id=10396268,聯合報,R08版 好讀周報國際力,中立,中立,中立,相同,相同,相同
