識別碼,新聞標題,新聞分類,發布日期,新聞前言,新聞連結,來源媒體,來源媒體連結,資料更新時間,folder
news_eb6a9ebb13be62670e2478f7ddd91ca5,烏克蘭外長訪中　美媒：尋求結束戰爭之道,y 軍武,2024-07-25 03:26:00+00:00,烏克蘭總統澤倫斯基近日首次暗示，有意願與俄羅斯就結束烏克蘭戰爭進行談判，而烏克蘭外交部長庫列巴今日起訪中；美媒報導，烏方主要議題包括尋求結束俄羅斯侵略戰爭之道，及中國可能發揮的作用。,https://www.ettoday.net/news/20240725/2782810.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,08/01/2024 12:20:14,政治新聞
news_a9806ff20fd7e3018ba30c51a8cbefa8,提前祝賀川普當選！薩爾瓦多總統嗨翻發文　成全球元首第一人,國際新聞,2024-11-06 07:59:00+00:00,2024美國總統大選的開票工作進入尾聲，如今共和黨參選人川普已經奪下277張選舉人票，確定當選美國總統。對此，位於中美洲北部的國加薩爾瓦多立刻恭賀川普當選，該國總統成為第一個祝賀川普當選的國家元首。,https://www.ettoday.net/news/20241106/2849761.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/13/2024 12:20:15,國際新聞
news_184084c4821e8e366597ce3d54463d97,SAFE！　川普遇襲後首發文報平安：以身為美國人而驕傲,國際新聞,2024-09-16 04:52:00+00:00,美國共和黨總統候選人川普15日在佛州打高爾夫球，險遭埋伏在灌木叢中的58歲槍手魯斯（Ryan Wesley Routh）攻擊。川普遇襲後首度在社群平台發文報平安，並感謝執法部門的努力與外界關心。,https://www.ettoday.net/news/20240916/2817913.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,09/23/2024 12:22:03,國際新聞
news_41b9c13ff9d7862a4ef334e2bbad42af,華郵專訪　川普：台灣國防預算「應占GDP10%」,國際新聞,2024-10-01 01:17:00+00:00,美國共和黨總統候選人川普近期受訪，就台海安全議題指出，中國終究會攻打台灣，但不會在他任內發生。他認為台灣的國防支出不夠，應該提高到國內生產毛額的10%。,https://www.ettoday.net/news/20241001/2826844.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,10/08/2024 12:23:46,國際新聞
news_d1d8e83953d220450f27c9b91ff80666,拜登批川粉是「垃圾」惹議 　賀錦麗：不認同,國際新聞,2024-10-30 23:08:00+00:00,美國總統拜登29日批評共和黨候選人川普的支持者是「垃圾」，此言一出引發爭議，不僅惹怒共和黨人，而且可能傷害民主黨候選人賀錦麗的選情。賀錦麗30日試圖與拜登保持距離。,https://www.ettoday.net/news/20241031/2845637.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/07/2024 12:28:52,國際新聞
news_70a5ebf2c3f96775200d024ff554c031,美國總統大選結果何時出爐？　紐時回顧2次開票爭議始末,國際新聞,2024-10-30 14:05:00+00:00,美國總統大選將於11月5日登場，但投票結果何時出爐卻值得探究。上次大選計票爭議引發的種種紛擾，人們記憶猶新，這次會有何異同？「紐約時報」撰文詳細解說。,https://www.ettoday.net/news/20241030/2845574.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/06/2024 12:39:06,國際新聞
news_8eea9ef0bbb73e7b4028c4323e8d2766,美「經濟指標穩健」選民卻悲觀　不利賀錦麗選情,國際新聞,2024-10-09 07:40:00+00:00,儘管各項指標顯示美國經濟正朝穩健的方向前進，但許多美國人對於商業和就業前景仍感到悲觀，這種情緒對民主黨總統候選人賀錦麗（Kamala Harris）構成令人沮喪的問題。,https://www.ettoday.net/news/20241009/2832252.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,10/16/2024 12:26:10,國際新聞
news_63438cadb6b5e10f8f513bf3a43883b2,超車川普！賀錦麗大逆轉　最新賭盤：勝選率逼近5成,國際新聞,2024-08-10 00:26:00+00:00,美國最新賭盤顯示，民主黨參選人、副總統賀錦麗（Kamala Harris）的勝率已超過共和黨候選人、前總統川普，成為博弈業者看好入主白宮的人選。,https://www.ettoday.net/news/20240810/2794555.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,08/17/2024 12:17:00,國際新聞
news_e61df35ec98644e574e44e628454627c,美前總統卡特剛過百歲生日！　郵寄投票「挺賀」：完成心願,國際新聞,2024-10-17 02:26:00+00:00,美國前總統卡特（Jimmy Carter）今天透過郵寄方式提前選票，他曾在滿百歲前許下心願，希望自己活得夠久，將票投給民主黨總統候選人賀錦麗。,https://www.ettoday.net/news/20241017/2836758.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,10/24/2024 12:20:11,國際新聞
news_6316ca703b62442a79513e954719e89b,快訊／川普回應拜登退選「他是史上最糟總統」　換賀錦麗更好打,國際新聞,2024-07-21 18:28:00+00:00,美國總統拜登（Joe Biden）在台灣時間22日凌晨宣布「放棄競選連任」。美國前總統、共和黨總統候選人川普隨即告訴CNN，拜登將成為美國歷史上最糟糕的總統。,https://www.ettoday.net/news/20240722/2781901.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,07/29/2024 12:17:23,國際新聞
news_b462ae23990fbe54751470e435929ab1,美選賭盤「投票前夕」變了！川普勝率下降　賀錦麗可望反超,國際新聞,2024-11-05 11:55:00+00:00,美國總統大選5日正式登場，但在各州選民陸續投票前夕，網路賭盤卻出現微妙變化。其中，川普的勝選機率持續降低，而賀錦麗不斷緊追，甚至在其中一個平台上，「超車」聲勢大好的對手。,https://www.ettoday.net/news/20241105/2849181.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/12/2024 12:20:21,國際新聞
news_5b9a2b92c5a2545087f3f3f94279bb41,俄男遊泰「性侵母牛」下場超慘！不只捅傷屁屁　恐遣送回國上戰場,國際新聞,2024-08-23 09:29:00+00:00,泰國警方日前逮捕一名企圖性侵母牛的俄羅斯遊客，硬上不成反遭母牛用角捅傷，被村民發現後報案，未料調查揭露，他在俄烏戰爭爆發後馬上出國躲兵役，疑似因被女友甩了欲求不滿，一旦被遣返回俄國，恐怕馬上就要上戰場。,https://www.ettoday.net/news/20240823/2802898.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,08/30/2024 12:18:59,國際新聞
news_f263da534b21f7bd7e88c1af2be394de,納坦雅胡訪美出席國會演說　將會見拜登、川普,國際新聞,2024-07-24 03:36:00+00:00,以色列總理納坦雅胡22日抵達美國，預計將於當地時間24日在美國國會進行演說，並於25日前往白宮獲美國總統拜登接見，兩人的會面將在拜登召開退選記者會之後。同時，納坦雅胡也安排前往佛州海湖莊園會晤美國前總統川普，並與美國副總統賀錦麗會面。據悉，川普卸任後，曾批評納坦雅胡無法阻擋哈瑪斯入侵。,https://www.ettoday.net/news/20240724/2783462.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,07/31/2024 12:19:37,國際新聞
news_c42f9945a1a0bfb490bcf55a9e699c15,納坦雅胡赴美演說感謝川拜　強調兩國同仇敵愾,國際新聞,2024-07-24 23:22:00+00:00,以色列總理納坦雅胡今天對美國國會發表演說，稱讚前總統川普支持以色列，感謝現任總統拜登努力營救遭哈瑪斯綁架的人質，並強調「我們的敵人就是你們的敵人」。,https://www.ettoday.net/news/20240725/2784070.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,08/01/2024 12:18:11,國際新聞
news_eba08d8e471ac6e7b142a4daff75da06,拜登哭了！民主黨全代會感性告別　喊「我愛美國」力挺賀錦麗,國際新聞,2024-08-20 05:25:00+00:00,美國民主黨在當地19日晚間舉行全國代表大會（DNC），現任總統拜登也登台發表了長達1小時的演講，回顧自己總統任期內的重要成就，對副總統賀錦麗與其競選搭檔華茲表示強烈支持，並呼籲人們擊敗破壞民主的川普，投票給賀錦麗。,https://www.ettoday.net/news/20240820/2800855.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,08/27/2024 12:20:39,國際新聞
news_e876d1ce362c72d18818f1a4fbb467f4,賀錦麗48小時連創2紀錄！　 美史上僅4位副總統帶職參選總統成功,國際新聞,2024-07-23 22:30:00+00:00,美國副總統賀錦麗（Kamala Harris）接棒拜登角逐民主黨總統候選人，在短短48小時內狂吸超過8000萬美元資金，並獲得黨內許多大佬支持，創下美國歷史上少有的紀錄。若她順利出線，並在11月的大選中擊敗川普獲勝，將在締造歷史；美國史上僅有4位現任副總統在競選總統中獲勝。,https://www.ettoday.net/news/20240724/2783349.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,07/31/2024 12:19:37,國際新聞
news_b77f89d8487f131eb4c15991deb241a6,美國會選戰激烈　參眾兩院230多年來可能首度「雙雙變天」,國際新聞,2024-10-24 01:30:00+00:00,最新民調顯示，共和黨控制的聯邦眾議院及民主黨占多數的參議院在11月的選舉中可能雙雙變天，如果這種「奇觀」發生，將是230多年美國國會改選史上的首次。,https://www.ettoday.net/news/20241024/2841105.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,10/31/2024 12:21:47,國際新聞
news_454722b34c645c6d03e70cddd88b7113,台中女大生騎車「2分鐘慘吞6罰單」　爸氣到砸毀機車！警方發聲了,地方新聞,2024-11-06 13:01:00+00:00,台中一名女大生在住家附近騎機車，因為未打方向燈，短短2分鐘被連續檢舉，警方開了6張罰單，每張1200元共罰7200元，家長一氣之下竟把機車砸毀，以免女兒又違規。對此市議員江和樹認為，違規不對，但非以檢舉之名行報復之時，根本是惡意檢舉，警方也做出回應了。,https://www.ettoday.net/news/20241106/2849989.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/13/2024 12:19:02,地方新聞
news_eff22eebc8803094a59a349ce356eb03,狙擊手待命、設圍欄！陸保守關注美投票氛圍　學者無奈誰勝都一樣,大陸新聞,2024-11-05 09:05:00+00:00,美國當地時間11月5日零時剛過，四年一度的美國總統選舉投票正式開始，大陸官媒和主流媒體多半以保守方式報導美選，《央視》今除了報導美國新罕布夏州小鎮迪克斯維爾率先投票消息，大多「引述」美媒報導介紹美選。談及本次美選將如何牽動中美關係與台海局勢？大陸國際關係學者們認為，無論是誰勝選，其對華政策不會有太多「友善」的改變，尤其注意「善變」的川普會以交易形式與中國談判，包括台海局勢，製造更高的新關稅等激烈手段。,https://www.ettoday.net/news/20241105/2849057.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/12/2024 12:18:01,兩岸新聞
news_b0a5ce81677d8b5a94362d88675aa6b1,中東房市崛起！　川普提前布局5年內四處開花,房產雲,2024-10-28 10:26:00+00:00,中東地區不僅握有豐富能源資源，現也成全世界房產市場矚目的焦點，尤其是商業重鎮杜拜；美國前總統、共和黨候選人川普早在10年前提早進場布局，預計未來4至5年內，川普品牌房地產將在中東地區四處湧現。,https://house.ettoday.net/news/2817427,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/04/2024 12:19:05,財經新聞
news_04abc35210a0468c72a6b8129d0ebe5c,拜登突退選！　邱毅揭：最後一根稻草是澤倫斯基做了「這件事」,政治新聞,2024-07-22 02:16:00+00:00,美國總統拜登選情吃緊，民主黨撤換聲音越來越明顯，拜登因此於21日正式宣布退出2024總統大選。對此，邱毅於今（22日）表示，拜登從辯論會表現荒腔走板，支持度大跌，至於「最後一根稻草」，就是澤倫斯基與川普，討論「俄烏戰爭」停火事宜。他認為，目前民主黨最有優勢的賀錦麗面對川普，也根本沒有勝算，拜登此時退選，史無前例，陣前換將更是兵家大忌，民主黨是冒了大風險。,https://www.ettoday.net/news/20240722/2781956.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,07/29/2024 12:19:18,政治新聞
news_7fa87d9e00796f0db89d3c85189f9dab,台中男想娶老婆！花4.9萬作法「完全沒用」　怒提告命理師,社會新聞,2024-11-06 15:44:00+00:00,台中一名黃姓男子日前到一處命相館，詢問命理師今生今世是否有能娶到老婆的命？對方表示「沒有」，於是黃男就花費4.9萬做法。後續黃男發覺法事完全沒用，一氣之下將命理師告上法院，要求退費，最終法官認為，法事是否真有無幫助，無法以科學驗證，難憑此認定被告有詐欺侵權行為，駁回黃男的告訴。,https://www.ettoday.net/news/20241106/2850030.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/13/2024 12:19:46,社會新聞
news_503510cf8b0b487db8e6a5f5fc048480,川普重返白宮「投資策略怎麼看？」　專家：股市終將反映基本面,財經新聞,2024-11-06 12:17:00+00:00,美國總統大選結果大致底定，代表共和黨角逐大選的美國前總統川普（Donald Trump）將於明年1月20日重掌白宮；另在國會方面，參議院已確定轉由共和黨掌控，而眾議院也由共和黨領先，預計拿到過半席次機率仍高，有機會形成「紅色浪潮」（Red Wave）。,https://finance.ettoday.net/news/2849977,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/13/2024 12:18:28,財經新聞
news_265603c1ffdac9ecaf27dd0c391d2da5,SCFI終止連八跌回升5.98%　歐洲線漲最多、台灣市場歐美線雙跌,財經新聞,2024-10-25 08:07:00+00:00,上海交易所今(25)日下午3點公布的貨櫃運價指數(SCFI)終止連八跌，報2185.33點，漲123.18點，漲幅5.97%，主要漲在跌深的歐洲與地中海航線，漲幅分別為14.15%與10.51%，顯現控艙減班成效，也有助推動11月1日調升運價計畫。不過本周台灣市場歐美線都有降價，顯示減班也讓各地艙位供給狀況不同，市場也變得混亂。,https://finance.ettoday.net/news/2842194,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/01/2024 12:23:27,財經新聞
news_1678ff1ba57b17de68ccb6962c51d32b,川普當選 台學者：美對台戰略清晰或模糊難預判,兩岸透視,2024-11-06 10:33:56+00:00,（中央社記者李雅雯台北6日電）川普將重新入主白宮。有台灣學者分析，川普對台戰略趨於清晰或模糊難預判，恐得視其任命官員才有觀察依據；川普要求台灣提升自我防衛能力，台灣將有加大軍事資源投入壓力。,https://www.cna.com.tw/news/acn/202411060358.aspx,中央通訊社,https://www.cna.com.tw/list/acn.aspx,11/13/2024 12:20:47,兩岸新聞
news_d9f5e53ec900524d105a1c4c168f575c,林佳龍：台納入美多邊戰略架構 盼日扮演更重要角色【專訪】,國內政治,2024-10-11 10:23:32+00:00,（中央社記者游凱翔、楊堯茹台北11日電）長年倡議「亞洲版北約」的日本首相石破茂上任，在地緣政治緊張之際，備受關注。外交部長林佳龍今天表示，石破茂近期開始參加各種國際活動，都透露出希望為日本發展走出一條制度性的解決方案，台灣會特別關注，也期待日本在印太地區、第一島鏈的和平扮演更重要角色。,https://www.cna.com.tw/news/aipl/202410110312.aspx,中央通訊社,https://www.cna.com.tw/list/aipl.aspx,10/18/2024 12:20:57,政治新聞
news_9379e7c509a32dba204e9dcd69f7b78e,川普炸薯條造勢惹議 麥當勞：公司無政治立場,國際焦點,2024-10-22 09:12:46+00:00,（中央社費城21日綜合外電報導）美國共和黨總統候選人川普20日在麥當勞公司（McDonald's Corp.）同意下化身分店員工，親自炸薯條和處理得來速訂單，替大選造勢。麥當勞今天強調，該公司未支持任何候選人。,https://www.cna.com.tw/news/aopl/202410220281.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,10/29/2024 12:21:24,國際新聞
news_baffa7177236be1853d9d6677a1e8b6f,對手從白男變亞非裔女 共和黨阻黨員發動歧視攻擊,國際焦點,2024-07-24 04:54:16+00:00,（中央社華盛頓23日綜合外電報導）美國民主黨在總統大選前3個多月陣前換將，共和黨領袖和川普競選團隊忙著調整選戰策略之餘，今天也警告黨員，切勿公然以種族和性別歧視言語來攻擊接替總統拜登出征的副總統賀錦麗。,https://www.cna.com.tw/news/aopl/202407240148.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,07/31/2024 12:19:37,國際新聞
news_02a35738475cfb7471f89d5493c885c6,CNN美選6大搖擺州民調：賀錦麗贏2州、川普1州領先,國際焦點,2024-09-04 17:57:47+00:00,（中央社華盛頓4日綜合外電報導）根據CNN最近民調，美國總統選舉6大搖擺州中，民主黨總統候選人賀錦麗目前在威斯康辛州及密西根州明顯領先，競選對手川普顯然在亞利桑那州占上風，其餘搖擺州沒有明顯領先者。,https://www.cna.com.tw/news/aopl/202409050005.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,09/12/2024 12:21:54,國際新聞
news_a1fd8df573fcb9946c6834e4e3763a89,川普稱賀錦麗若入主白宮 將被習近平當小孩欺負,國際焦點,2024-10-25 01:03:33+00:00,（中央社華盛頓24日綜合外電報導）美國前總統川普今天表示，若副總統賀錦麗贏得大選入主白宮，中國國家主席習近平將把她「當小孩一樣」修理。,https://www.cna.com.tw/news/aopl/202410250029.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,11/01/2024 12:23:57,國際新聞
news_5f740797060cb6a2e209f011077e784e,賀錦麗川普搖擺州造勢 近2500萬選民已提前投票,國際焦點,2024-10-24 08:21:26+00:00,（中央社費城/杜魯斯23日綜合外電報導）美國總統大選倒數不到半個月，佛羅里達大學選舉實驗室（Election Lab）的追蹤數據顯示，目前已有近2500萬選民透過親自投票或郵寄選票的方式提前投票。,https://www.cna.com.tw/news/aopl/202410240231.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,10/31/2024 12:21:47,國際新聞
news_d54283c201a503f66f5a0a93cda51cb9,賀錦麗對決川普選情熱 美關鍵搖擺州喬治亞提早投票首日票數創高,國際焦點,2024-10-16 03:20:37+00:00,（中央社亞特蘭大15日綜合外電報導）美國2024年大選11月5日登場，喬治亞州今天加入其他多州展開提早投票作業。官方數據顯示，這個關鍵搖擺州之一的提早投票首日已翻新紀錄，讓緊繃選情進一步發燒。,https://www.cna.com.tw/news/aopl/202410160073.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,10/23/2024 12:46:02,國際新聞
news_5420189686e4c51570256f3e87796291,維安疏失致川普遇刺 美特勤局長辭職：責任在我,國際焦點,2024-07-23 19:41:32+00:00,（中央社記者鍾佑貞華盛頓23日專電）川普日前造勢時遭槍擊，根據華郵取得的特勤局局長奇鐸辭職信副本，她今天宣布辭職，並寫道，「我對這次安全漏洞負全責」，「鑑於最近的事件，我抱著沉重的心情做出了辭職的艱難決定」。,https://www.cna.com.tw/news/aopl/202407240013.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,07/31/2024 12:19:37,國際新聞
news_a5753b6c0ae9321603b4c6dc2bef221d,川普幕僚動手推阿靈頓公墓官員 美國陸軍批不當攻擊,國際焦點,2024-08-30 06:34:27+00:00,（中央社華盛頓29日綜合外電報導）美國共和黨總統候選人川普日前拜訪阿靈頓國家公墓時意外惹風波，陸軍今天將矛頭指向川普的幕僚動手推公墓官員。,https://www.cna.com.tw/news/aopl/202408300180.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,09/06/2024 12:19:40,國際新聞
news_6b37845f5d79860179a407b6c7175e4b,共和黨世家表態 小布希之女芭芭拉宣布支持賀錦麗,國際焦點,2024-10-30 14:00:57+00:00,（中央社華盛頓29日綜合外電報導）芭芭拉．布希（Barbara Bush）表態支持美國副總統賀錦麗，她的父親與祖父是川普（Donald Trump）前任的共和黨籍總統，但她現在選擇支持川普的民主黨競爭對手。,https://www.cna.com.tw/news/aopl/202410300499.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,11/06/2024 12:39:06,國際新聞
news_c753b54720c6244e9f94dd22009a61a1,美總統大選墮胎議題難主導 民眾身體自主權前先顧飯碗,國際焦點,2024-10-31 00:17:07+00:00,（中央社記者廖漢原紐約31日專電）女性身體自主與墮胎權是美國總統選舉重要議題，有利於民主黨女性總統候選人賀錦麗，各州陸續出現保護墮胎權利的州憲法修正案公投，希望鼓勵支持者走進投票所；但相對於經濟與移民，關鍵搖擺州選民明顯出現總統與墮胎議題的分裂投票模式。,https://www.cna.com.tw/news/aopl/202410310030.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,11/07/2024 12:28:52,國際新聞
news_face7ad8567129b1b45acb798d08d853,美總統大選攻防芬太尼危機 母親們痛失愛子挺身而出,國際焦點,2024-11-01 01:51:30+00:00,（中央社記者張欣瑜舊金山1日專電）美國芬太尼危機受疫情衝擊失控，許多母親痛失愛子，有人怪罪拜登政府對邊境安全沒有作為是罪魁禍首，也有人認為共和黨推動錯誤論述對解決危機毫無幫助。,https://www.cna.com.tw/news/aopl/202411010046.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,11/08/2024 12:25:32,國際新聞
news_04f54fdcea0486b721fefa879d8a0ba9,川普爭取基督徒支持 指責賀錦麗「反猶太」,國際焦點,2024-07-27 10:00:28+00:00,（中央社佛州西棕櫚灘26日綜合外電報導）美國共和黨總統候選人川普今天在一場爭取宗教信徒支持的演講中，指責民主黨競選對手賀錦麗（Kamala Harris）奉行反猶太主義，即便她的丈夫本身就是猶太人。,https://www.cna.com.tw/news/aopl/202407270200.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,08/03/2024 12:17:33,國際新聞
news_6814a27612e1bec5da741bc65451c57b,川普籲封口費案量刑宣判延至大選後 檢方：法官決定,國際焦點,2024-08-20 08:22:19+00:00,（中央社紐約19日綜合外電報導）針對美國前總統川普（Donald Trump）提出延後封口費案量刑宣判的請求，紐約檢察官表示他們不反對，一切由主審法官決定。,https://www.cna.com.tw/news/aopl/202408200233.aspx,中央通訊社,https://www.cna.com.tw/list/aopl.aspx,08/27/2024 12:20:39,國際新聞
