識別碼,新聞標題,新聞分類,發布日期,新聞前言,新聞連結,來源媒體,來源媒體連結,資料更新時間
news_369945abac3d1661b0091df8c05176a8,蕭旭岑：預防賴清德「戳眼睛」挑釁中國 換取政治利益,地方新聞,2024-10-08T02:57:14Z,針對國安官員透過外媒釋出賴清德總統發表雙十國慶演說後，中國很可能在台灣周邊舉行軍演，馬英九基金會執行長蕭旭岑今日質疑，讓人憂心這是賴當局的「連環套」，先營造中國軍演的氛圍，然後...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4823699,自由時報,https://news.ltn.com.tw/list/breakingnews/local,10/15/2024 12:21:19
news_4e984d439a6cf43998d2e6b4880cf0c5,美民主黨綱首納對台6項保證 國民黨：顯示重視台海未來局勢,地方新聞,2024-08-21T08:22:39Z,美國民主黨於美東時間19日通過2024年版黨綱，首納對台6項保證。國民黨文傳會主委、立委李彥秀今天說，顯示美國對台海未來局勢的重視，美國總統拜登今年就曾多次強調，希望台海兩岸維...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4775891,自由時報,https://news.ltn.com.tw/list/breakingnews/local,08/28/2024 12:22:50
news_a738158331fb8a4850219769e5a4ae1d,駁馬英九稱國防預算是錢坑 白委林憶君：確保台灣「嚇阻力量」必要作為,地方新聞,2024-08-05T06:22:24Z,前總統馬英九近日於泰國曼谷演講時稱，若軍購變成美國總統候選人川普口中繳「保護費」的說法，國防預算等於是錢坑法案，會拖垮台灣的財政。對此，民眾黨立委林憶君表示，台灣當前所面對的威...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4759316,自由時報,https://news.ltn.com.tw/list/breakingnews/local,08/12/2024 12:17:49
news_4baef3db6f525338ace836fbcca198a6,馬英九「繳保護費變錢坑法案」說法挨轟 藍委林沛祥緩頰,地方新聞,2024-08-05T09:32:00Z,前總統馬英九近日於泰國演說，其中提到的「繳保護費變錢坑法案」說法，被綠營抨擊丟自己和國家的臉，對此，國民黨立委林沛祥今日受訪表示，可以理解馬英九的憂慮，因為就算繳了保護費，美方...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4759577,自由時報,https://news.ltn.com.tw/list/breakingnews/local,08/12/2024 12:17:49
news_639d17b34871fba28f34e7805347f716,美大選瞬息萬變 蔣萬安：台美維持穩固、友好的情誼,地方新聞,2024-07-22T05:52:11Z,蔣萬安今（22）天到信義區視察防颱整備工作，被問到民主黨的美國總統拜登在當地時間21日宣布退出2024年總統大選，支持副總統賀錦麗出馬競選；而共和黨的前總統及2024總統候選人...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4744396,自由時報,https://news.ltn.com.tw/list/breakingnews/local,07/29/2024 12:19:07
news_f84ad286f4f19de0f3919d1f89cc8e82,國民黨：共和黨代表大會觀選團訪美成功 大選前全面擴大交流,地方新聞,2024-07-22T06:22:22Z,國民黨代表團赴美國觀選共和黨代表大會，昨天凌晨抵台，8月預計還將派團前往民主黨代表大會觀選，持續關注美方的政治動態。國民黨今日表示，訪團深入了解美國共和黨的經貿議題、能源議題、...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4744441,自由時報,https://news.ltn.com.tw/list/breakingnews/local,07/29/2024 12:19:07
news_1d47d2307fc0eabdf61f876e11a83ac9,盧秀燕訪美急返台是作秀？ 陳亭妃揭2目的：出發前早知有颱風,地方新聞,2024-07-24T03:20:29Z,台中市長盧秀燕颱風來襲前赴美訪問，昨日又臨時決定折返，颱風假決策又大轉彎，被質疑是作秀。對此，民進黨立委陳亭妃今（24）日批評，盧秀燕出發前就知道有颱風，但盧要做總統候選人，一...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4746683,自由時報,https://news.ltn.com.tw/list/breakingnews/local,07/31/2024 12:18:35
news_4d7c737c2140bbd230c09ed12974fcda,小笠原欣幸分析美國大選  川普若再次當選對台灣將不容易,地方新聞,2024-09-25T05:38:55Z,日本學者小笠原欣幸今天獲頒清大榮譽講座教授，並在清大以台灣政治前局為題演講，分析日本與美國的大選與台灣的關係與影響。小笠原欣幸認為不管日本哪個首相當選，因都與台灣友好，相對影響...…,https://news.ltn.com.tw/news/HsinchuCity/breakingnews/4810490,自由時報,https://news.ltn.com.tw/list/breakingnews/local,10/02/2024 12:22:54
news_daaf37199b8bd4f3f5186c5942c35ea7,輕熟女稱「草蜢」蔡一傑來借錢 警苦勸阻：人家還遇到川普咧,地方新聞,2024-09-25T03:03:30Z,台中市34歲徐姓女子23日接獲自稱香港知名唱跳組合「草蜢舞團」成員「蔡一傑」的臉書訊息，以投資名義借款4萬元，想到心儀歌手開口，徐女立即飛奔至銀行準備匯款，卻被銀行員報警攔阻；...…,https://news.ltn.com.tw/news/Taichung/breakingnews/4810301,自由時報,https://news.ltn.com.tw/list/breakingnews/local,10/02/2024 12:22:54
news_f24953c672b5f1fdf8175493ef647165,無論美國大選結果為何 學者寇健文：美中競爭格局不變,地方新聞,2024-10-30T07:57:33Z,美國2024總統大選下週即將舉行，政治大學東亞所特聘教授、國關中心研究員寇健文今（30）日表示，美國大選後的兩岸關係主要可用「口頭善意不變，實際僵局不變」概括，基於大國競爭、地...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4846943,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/06/2024 12:31:24
news_162bec5ffe30da4524a9f84f16c350f8,美戰略模糊反淪中共迫台「破口」 學者馬振坤：新總統須嚴加防範,地方新聞,2024-10-30T08:52:57Z,美國2024年總統大選在即，國防大學中共軍事事務研究所教授馬振坤今直言，美國長期在台海採取的「戰略模糊」無法有效嚇阻中共近年來持續對台施壓的灰區行動（又稱灰色地帶行動），當中共...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4847044,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/06/2024 12:31:24
news_7ceec785fa51aaa958d2e2bda17133da,川普要台灣繳保護費？ 李文忠：應是指提高國防經費、增加軍購,地方新聞,2024-11-04T11:28:53Z,美國明日將舉行總統大選，民主黨候選人賀錦麗（Kamala Harris）與共和黨候選人川普（Donald Trump）誰會出線，受到各界關注。國防安全研究院執行長李文忠今（4）...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4852305,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/11/2024 12:24:40
news_7b52a65504679aa84f639ce886c4fc50,國會擴權法案釋憲8/6言詞辯論 黃國昌：早就準備好了！,地方新聞,2024-07-30T15:06:52Z,民眾黨新北市黨部主委、市議員陳世軒今（30）晚在直播節目「蝦會事，蝦場瞧」第2集，與「釣友」來賓、立法委員黃國昌談及國會擴權修法釋憲案，被問到對於8月6日登場的憲法法庭言詞辯論...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4753736,自由時報,https://news.ltn.com.tw/list/breakingnews/local,08/06/2024 12:18:07
news_fcafb0b9a3a0b8e6ed2011f502dd52ca,角頭「鴨頭」曾與仇家長槍互轟 還捲入大毒梟林孝道運毒案,地方新聞,2024-08-15T14:54:36Z,37歲屏東崁頂角頭、綽號「鴨頭」的男子陳昫豪今天在高雄遭當街槍殺，他屬地方年輕一代勢力，近年透過當鋪生意快速崛起，發跡過程與槍十分密切，甚至曾捲入南部大毒梟林孝道運毒案。而他的...…,https://news.ltn.com.tw/news/Pingtung/breakingnews/4770411,自由時報,https://news.ltn.com.tw/list/breakingnews/local,08/22/2024 12:19:53
news_094876879c32fedc1c64fcf003a854fe,與胡佛研究所學者專家閉門會談 朱立倫稱對方關切兩岸、台灣能源,地方新聞,2024-08-17T07:07:56Z,國民黨主席朱立倫於美國舊金山時間16日與史丹佛大學胡佛研究所學者專家舉行閉門會談，會後他接受媒體訪問表示，美方學者除了關注兩岸關係，也關切台灣的能源安全問題，雙方還就美國總統大...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4771937,自由時報,https://news.ltn.com.tw/list/breakingnews/local,08/24/2024 12:20:51
news_ab4fb91aaf29c2ba0d112ae9d2a81651,14天狂掃美國23個重要單位 國民黨：明確向美傳達國防外交政策,地方新聞,2024-09-29T03:32:39Z,國民黨代表團昨日結束14天美國訪問行程返台，國民黨國際部主任黃介正今日指出，黨代表團這14天和美國行政部門、國會參眾兩院、重要智庫學者，以及美國總統候選人川普、賀錦麗兩大競選陣...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4814463,自由時報,https://news.ltn.com.tw/list/breakingnews/local,10/06/2024 12:19:32
news_ba812a7d4f2786f4b32d501372e8fbcb,議員質疑淡海輕軌太慢  侯友宜：時速將提至60公里,地方新聞,2024-11-05T13:54:16Z,（中央社記者王鴻國新北5日電）新北市長侯友宜今天針對議員質疑淡海輕軌太慢，應提速因應淡北道路施工的交通黑暗期問題表示，11月中旬開始進行提速測試，預計可達時速60公里。,https://www.cna.com.tw/news/ahel/202411050425.aspx,中央通訊社,https://www.cna.com.tw/list/aloc.aspx,11/12/2024 12:18:10
news_1b337b3e8c6878b045fedfc4f3844dd5,川普指台灣國防支出應占GDP10％ 林憶君：為了選舉的「浮誇語言」,地方新聞,2024-10-02T06:04:27Z,美國共和黨總統候選人川普接受華盛頓郵報專訪，指台灣國防支出不足，台灣軍費應提高到國內生產毛額（GDP）10%。民眾黨籍立院國防外交委員會召委林憶君指出，台灣明年度國防預算首度超...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4818121,自由時報,https://news.ltn.com.tw/list/breakingnews/local,10/09/2024 12:19:48
news_3707eb15fe672ad7b10ad46bd8be3caf,美國大選將登場 卓榮泰：對台美關係健康永續有信心,地方新聞,2024-11-05T04:18:25Z,美國總統大選稍晚即將登場，行政院長卓榮泰今（5）日答詢時表示，美國是民主成熟的國家，對台美關係朝向健康永續穩定地發展有信心有把握，政策上如果有任何轉變，國家也一定會有相應對策。...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4852840,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/12/2024 12:18:10
news_fe56a6b549474d63b7c36b6d485985b0,美國總統大選登場 學者分析將影響全球氣候談判,地方新聞,2024-11-05T07:43:41Z,美國總統大選於當地時間5日登場，由於下週就是聯合國氣候峰會（COP29），各國都在觀察是否牽動國際氣候財務談判。台灣學者分析，川普若當選，會弱化全球氣候政治多邊談判，但站在美國...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4853062,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/12/2024 12:18:10
news_221f79f4b772a2fb960e1eaa882a7078,林佳龍：美國不論誰當選總統 依法須確保台海和平穩定,地方新聞,2024-11-05T09:35:25Z,美國總統大選將在當地時間5日開始投票。國民黨立委邱鎮軍今（5）日於立法院院會質詢時，關切美國新任總統對於後續台美關係之議題。對此，外交部長林佳龍強調，美國基於「台灣關係法」及六...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4853422,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/12/2024 12:18:10
news_454722b34c645c6d03e70cddd88b7113,台中女大生騎車「2分鐘慘吞6罰單」　爸氣到砸毀機車！警方發聲了,地方新聞,2024-11-06T13:01:00Z,台中一名女大生在住家附近騎機車，因為未打方向燈，短短2分鐘被連續檢舉，警方開了6張罰單，每張1200元共罰7200元，家長一氣之下竟把機車砸毀，以免女兒又違規。對此市議員江和樹認為，違規不對，但非以檢舉之名行報復之時，根本是惡意檢舉，警方也做出回應了。,https://www.ettoday.net/news/20241106/2849989.htm,2011 ETtoday.net. All Rights Reserved.,https://www.ettoday.net,11/13/2024 12:19:02
news_6f39376f3f84538c13d6b9f340df4e86,美大選川普暫領先 侯友宜：不論誰當選都影響國際情勢,地方新聞,2024-11-06T02:08:23Z,美國總統大選登場，共和黨籍候選人川普暫時領先民主黨籍候選人賀錦麗。對此，新北市長侯友宜今天表示，不管兩黨是誰當選，都會引起全球關注，美國大選一定會影響國際情勢變化，國人必須自立...…,https://news.ltn.com.tw/news/NewTaipei/breakingnews/4853933,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/13/2024 12:19:02
news_2b88172d4cbfad89893f14baf5a84aea,美大選結果將出爐 朱立倫指派夏立言、黃介正後天訪華府,地方新聞,2024-11-06T06:59:23Z,美國總統大選正在進行開票中，國民黨主席朱立倫今日下午主持中常會發表談話指出，目前開票情況是前美國總統川普領先態勢，可能稍後就會發表勝選演說，他強調國民黨對於開票結果一方面要...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4854328,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/13/2024 12:19:02
news_5578a7bf1cd26f6a93b8587cf78c3e15,川普再次當選美國總統  朱立倫發文祝賀,地方新聞,2024-11-06T08:05:59Z,國民黨主席朱立倫今日下午在臉書發文祝賀前美國總統川普再次當選總統，並強調國民黨長期以來與美國朝野政黨保持密切關係，國民黨黨駐美代表處也與美國行政部門、國會、以及各重要智庫建立良...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4854438,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/13/2024 12:19:02
news_12c34e73e39524b0307a03d764e3841d,川普當選美國總統 行政院：持續強化各項合作,地方新聞,2024-11-06T12:55:55Z,"美國第47任總統、副總統由美國共和黨總統候選人川普、副總統候選人范斯當選，行政院發言人李慧芝表示，政府會持續強化各項合作，與具有共同民主價值理念的美國政府，共同深化台美關係。
...…",https://news.ltn.com.tw/news/Taipei/breakingnews/4854910,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/13/2024 12:19:02
news_9ca5d38c20355ebc7e4c7b8a1de5c098,分析川普回鍋「這些問題」影響台灣 江啟臣籲中央趕快準備,地方新聞,2024-11-06T14:24:08Z,川普揮別4年前連任失敗的陰霾，再度當選美國總統。立法院副院長江啟臣說，美中競爭關係，美國的一中政策都不會改變，倒是川普對外如烏俄戰爭及國內政策處理上對台灣的「間接影響」，例如是...…,https://news.ltn.com.tw/news/Taipei/breakingnews/4854971,自由時報,https://news.ltn.com.tw/list/breakingnews/local,11/13/2024 12:19:02
news_6b0cfb39269a42a5b95405575a6d09a0,支持查驗身分！馬斯克轉發台灣大選開票片 狂吸2千多萬人觀看,地方新聞,2024-10-24T15:13:56Z,"劉晉仁／核稿編輯
美國總統大選11月5日登場，全球高度關注現任副總統賀錦麗（民主黨）和前總統川普（共和黨）的對決。而投票前是否該查驗選民身分證件，也成為美國社會爭論焦點，力挺川普...…",https://news.ltn.com.tw/news/Kinmen/breakingnews/4841392,自由時報,https://news.ltn.com.tw/list/breakingnews/local,10/31/2024 12:19:34
