"識別碼","來源媒體","新聞分類","發布日期","新聞連結","folder","新聞標題","Source"
"news_e1dd0a5f7a389a1f8936b8843ddb3adc","自由時報","國際新聞",2024-10-30 07:28:30,"https://news.ltn.com.tw/news/world/breakingnews/4846869","國際新聞","風向變了？ 美第三大報《今日美國報》放棄為總統候選人背書","NDC"
"news_cf249d6e7ec13f0540cadc0d1cc2bb5f","自由時報","國際新聞",2024-11-05 12:40:14,"https://news.ltn.com.tw/news/world/breakingnews/4853573","國際新聞","祝禱「賀錦麗必勝！」 印度小村莊鄉親為她勝選祈福","NDC"
"news_206c88736880dd390d7d3ec2cbb57dcb","自由時報","國際新聞",2024-10-22 05:08:16,"https://news.ltn.com.tw/news/world/breakingnews/4838304","國際新聞","川普炸薯條大戰賀錦麗 賓州選情白熱化","NDC"
"news_b23ab13b733ab4284e64bbfc4e13359c","自由時報","國際新聞",2024-10-29 09:14:13,"https://news.ltn.com.tw/news/world/breakingnews/4845686","國際新聞","保守派智庫：美媒偏離中立創新高 川普85％負面vs.賀錦麗78％正面","NDC"
"news_fdadf634862d183182b092b95a21036c","自由時報","國際新聞",2024-08-13 07:21:17,"https://news.ltn.com.tw/news/world/breakingnews/4767515","國際新聞","民主黨上演「宮鬥劇」？ 美媒曝賀錦麗團隊「茶壺內風暴」","NDC"
"news_2fb258e525e4549de9c8ef2c77aa3960","自由時報","國際新聞",2024-09-25 08:00:10,"https://news.ltn.com.tw/news/world/breakingnews/4810742","國際新聞","川普稱生命受伊朗威脅 美情報單位示警","NDC"
"news_1c5503ea4abd2966b079712727add332","自由時報","國際新聞",2024-09-26 05:08:25,"https://news.ltn.com.tw/news/world/breakingnews/4811582","國際新聞","澤倫斯基公開批評川普搭檔 共和黨警告「恐影響未來軍援」","NDC"
"news_2b0588d6ebc2734563f44e61d0b3811e","自由時報","國際新聞",2024-07-22 12:38:13,"https://news.ltn.com.tw/news/world/breakingnews/4744907","國際新聞","民主黨高層重大誤判！ 華爾街日報：低估81歲拜登高齡風險","NDC"
"news_3076b8daaaae35dd748d146a4280bb23","自由時報","國際新聞",2024-08-06 16:52:16,"https://news.ltn.com.tw/news/world/breakingnews/4760778","國際新聞","賀錦麗公布副手人選 明尼蘇達州長華茲出線","NDC"
"news_051ce794886ce2ec108f3a4e9e02f1fb","自由時報","國際新聞",2024-11-06 09:00:56,"https://news.ltn.com.tw/news/world/breakingnews/4854570","國際新聞","看到川普當選超嗨！以色列總理納坦雅胡：史上最偉大逆轉","NDC"
"news_ac557077a17734809f4346781b58da3d","自由時報","國際新聞",2024-08-18 21:30:00,"https://news.ltn.com.tw/news/world/paper/1662507","國際新聞","奧運熱議性別話題 川普造勢場又續炒","NDC"
"news_daaf37199b8bd4f3f5186c5942c35ea7","自由時報","地方新聞",2024-09-25 03:03:30,"https://news.ltn.com.tw/news/Taichung/breakingnews/4810301","地方新聞","輕熟女稱「草蜢」蔡一傑來借錢 警苦勸阻：人家還遇到川普咧","NDC"
"news_1dd1e65273dcd04aed4ea1c5cead564f","自由時報","政治新聞",2024-11-06 10:57:25,"https://news.ltn.com.tw/news/politics/breakingnews/4854700","政治新聞","川普勝選  中研院學者林正義：提高台灣國防預算無可迴避","NDC"
"news_2adf0f426b50b15134d9e7622888ce7f","自由時報","社會新聞",2024-08-15 14:54:36,"https://news.ltn.com.tw/news/society/breakingnews/4770411","社會新聞","角頭「鴨頭」曾與仇家長槍互轟 還捲入大毒梟林孝道運毒案","NDC"
"news_014a88335e34ed1817ce786eb0f235f3","自由時報","財經新聞",2024-10-29 21:30:00,"https://ec.ltn.com.tw/article/paper/1674474","財經新聞","財經青紅燈》台灣從來不偷不搶","NDC"
"news_c06cb0787b3c9394c25848c0db36f653","自由時報","財經新聞",2024-08-30 05:49:54,"https://ec.ltn.com.tw/article/breakingnews/4784913","財經新聞","川普出書: 札克伯格若再密謀反對 將關入監獄度餘生","NDC"
"news_a21f078677b1b4f66aac66e649f3ce37","自由時報","財經新聞",2024-10-24 04:20:32,"https://ec.ltn.com.tw/article/breakingnews/4840622","財經新聞","日圓破153後反彈！新台幣量縮走揚 暫收32.05元","NDC"
"news_0421e7c3ae47117e9fac6ba1139e9245","自由時報","財經新聞",2024-09-23 01:37:43,"https://ec.ltn.com.tw/article/breakingnews/4807986","財經新聞","高通慧眼示好貨？業界人士：不要只看股價、英特爾實際價值遠高於市值","NDC"
"news_b94656abb2064bb999781cce6eb3bbfc","自由時報","財經新聞",2024-11-06 09:03:40,"https://ec.ltn.com.tw/article/breakingnews/4854617","財經新聞","晶圓雙雄神祕買盤救援！外資大砍2.5萬張 股價走揚","NDC"
"news_45285177cdfbb55f20260f13158f13cf","自由時報","財經新聞",2024-11-05 21:30:00,"https://ec.ltn.com.tw/article/paper/1675644","財經新聞","財經青紅燈》美國大選與台灣經濟","NDC"
"news_3f0c503f17ffe26468196e0209d6aa4e","自由時報","體育新聞",2024-08-02 06:22:06,"https://sports.ltn.com.tw/news/breakingnews/4756756","文化體育新聞","奧運》爭議女拳手的下一戰對手很「匈」!「若贏了男人的她，是更大勝利」","NDC"
"d834f7c5-3eb4-4060-885a-b1229d75b2fc","經濟日報","A12版 台股熱點",2024-09-09,"https://udndata.com/ndapp/Story?no=587&page=30&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-09-09&news_id=10416596","財經新聞","鮑爾是能力強還是運氣好？","UDN"
"aebf7377-14cb-4ef8-af01-bdbbbf12b1b0","經濟日報","S14版 台股王外幣",2024-08-11,"https://udndata.com/ndapp/Story?no=758&page=38&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-08-11&news_id=10402540","財經新聞","美元指數 短線弱勢格局 - 反映市場對Fed降息預期","UDN"
"ff4930ca-5d08-4640-8fab-fc5e956dff74","經濟日報","B2版 基金",2024-11-07,"https://udndata.com/ndapp/Story?no=37&page=2&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-07&news_id=10444598","財經新聞","成長型基金 長線勝率高","UDN"
"00b9ef96-fae7-4e4f-8ca6-0d147501481e","經濟日報","A6版 國際",2024-10-23,"https://udndata.com/ndapp/Story?no=321&page=17&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-23&news_id=10437325","國際新聞","墨拚在地生產 祭租稅優惠 - 招手外企設廠","UDN"
"99425201-86a1-4eb6-b0c6-309fc93df664","經濟日報","A14版 台股熱點",2024-11-04,"https://udndata.com/ndapp/Story?no=142&page=8&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-04&news_id=10443053","財經新聞","廣達得力 買盤進駐","UDN"
"f1d20ee4-8ba2-4155-af95-d985a28c7273","經濟日報","A2版 話題",2024-09-12,"https://udndata.com/ndapp/Story?no=565&page=29&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-09-12&news_id=10418035","政治新聞","攻勢猛烈 逼川普採取守勢","UDN"
"a24dfc46-b225-4e46-b977-52be8dde09b8","經濟日報","A1版 要聞",2024-07-22,"https://udndata.com/ndapp/Story?no=985&page=50&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-07-22&news_id=10393049","政治新聞","避險資金 轉進台股四族群 - 「川普投顧」效應 大盤短線恐震盪","UDN"
"6a01b43e-e1a6-45b9-8b98-7ad06d208cbd","經濟日報","B2版 基金",2024-07-23,"https://udndata.com/ndapp/Story?no=941&page=48&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-07-23&news_id=10393586","財經新聞","半導體商品受益人續增","UDN"
"517f654b-10c1-4eb2-9d17-4a67f2f7c4ae","經濟日報","A2版 話題",2024-10-31,"https://udndata.com/ndapp/Story?no=209&page=11&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-31&news_id=10441245","政治新聞","美上季GDP成長2.8%","UDN"
"981b01a9-1260-4e4d-a828-357094eaa16d","經濟日報","C2版 市場脈動",2024-10-29,"https://udndata.com/ndapp/Story?no=241&page=13&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-29&news_id=10440168","即時新聞","短多優勢股 法人敲進","UDN"
"64d5e35d-1196-4ad1-ac25-79b467751452","經濟日報","A4版 川普勝選 特別報導",2024-11-07,"https://udndata.com/ndapp/Story?no=41&page=3&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-07&news_id=10444570","政治新聞","許勝雄：產業鏈將重新布局 - 官產回應","UDN"
"93bad448-b3aa-4ad8-9d2a-a4adabb262b0","聯合報","A8版 國際",2024-08-25,"https://udndata.com/ndapp/Story?no=651&page=33&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-08-25&news_id=10409216","國際新聞","小甘迺迪挺川 紐時：不影響選情","UDN"
"076411cc-0a8a-465d-a136-e629902ab7f1","聯合報","A13版 民意論壇",2024-11-06,"https://udndata.com/ndapp/Story?no=70&page=4&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-11-06&news_id=10443913","專欄與評論","分裂的美國大選 牽動全球焦慮","UDN"
"6dda2e10-bb5a-4da6-8ada-3277d0e23191","聯合報","A8版 國際",2024-08-16,"https://udndata.com/ndapp/Story?no=717&page=36&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-08-16&news_id=10404794","國際新聞","川普：1年內讓能源價、電價砍半","UDN"
"0c4ce4fe-8186-4d98-83c8-b5d8fbd52ce9","聯合報","A9版 國際",2024-09-22,"https://udndata.com/ndapp/Story?no=490&page=25&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-09-22&news_id=10422625","國際新聞","梅鐸長子接班戰 牽動保守派立場","UDN"
"0bf58eb4-fd86-4748-9f06-3e08d491c0ce","聯合報","A9版 話題",2024-10-15,"https://udndata.com/ndapp/Story?no=384&page=20&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-15&news_id=10433489","政治新聞","研究各國貧富差異 美3人獲諾貝爾經濟學獎","UDN"
"5b5b65bc-93b6-4954-9d52-dc5be50e7b1b","聯合報","A3版 焦點",2024-10-02,"https://udndata.com/ndapp/Story?no=451&page=23&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-02&news_id=10427386","政治新聞","美需索無度 台灣豈能逆來順受","UDN"
"a19a950e-987f-4afd-b8fa-413cae505644","聯合報","A1版 要聞",2024-10-09,"https://udndata.com/ndapp/Story?no=411&page=21&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-09&news_id=10430597","政治新聞","美媒專訪 賀錦麗：維持一中政策","UDN"
"78d8056a-2954-4f81-a1b5-9e1fe34cb57e","聯合報","A10版 兩岸",2024-10-29,"https://udndata.com/ndapp/Story?no=238&page=12&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-10-29&news_id=10440110","兩岸新聞","人大常委會 要吹「保5」衝鋒號","UDN"
"9265b27a-cca3-4412-945b-7fa60adc1021","聯合報","R08版 好讀周報國際力",2024-07-29,"https://udndata.com/ndapp/Story?no=850&page=43&udndbid=udnfree&SearchString=JiMyNDAyOTsmIzI2MjIyOyuk6bTBPj0yMDI0MDcyMiuk6bTBPD0yMDI0MTEwNyuz%2BKdPPcFwpliz%2BHy4Z8DZpOmz%2BHzBcKZYsd%2Bz%2BHxVcGFwZXI%3D&sharepage=20&select=1&kind=2&article_date=2024-07-29&news_id=10396268","國際新聞","一周大事給你抄","UDN"
